100000,103,普洱市,周朝芬个人工作室,H,54,APP,2,47.2,F,汉,1391,3,01,MATE,FRIENDS,1,80.816,云南省,CONSUME,01,,23.423486359487155,100.40954522635036,ANDROID,,1
100000,102,邢台市,河北红星汽车制造有限公司,C,24,XCX,4,44.9,F,汉,4681,2,,PARENTS,SIBLING,2,91.099,河北省,CONSUME,01,,37.08796309440409,114.48079725147916,ANDROID,,0
100000,105,恩施土家族苗族自治州,伊美薄膜,H,54,APP,2,44.0,F,汉,1993,2,01,FATHER,RELATIVES,1,84.785,湖北省,CONSUME,02,,29.338144230965658,120.05267593011787,ANDROID,,0
100000,103,邢台市,邢台壹佰医药科技有限公司,G,13,APP,3,45.8,M,汉,1614,3,,FATHER,SIBLING,1,85.227,河北省,CONSUME,01,,37.088613700494267,114.4805742128657,ANDROID,,0
100000,105,南通市,车美丽汽车美容店,Z,90,APP,2,31.0,M,汉,5513,4,01,MATE,FATHER,1,70,江苏省,CONSUME,01,,32.3619297591609,120.54876558552532,ANDROID,,0
100000,103,黄骅市,洪泽区自由职业,Z,90,APP,2,47.0,F,汉,1072,4,01,MATE,FRIENDS,1,94.0,河北省,CONSUME,02,,32.340197287955458,118.82973954533719,ANDROID,,1
100000,403,酒泉市,中国电信股份有限公司酒泉分公司,Z,90,XCX,3,24.6,M,汉,2226,3,01,FATHER,MOTHER,2,70,甘肃省,CONSUME,01,,40.29325279751012,97.05854623712226,ANDROID,,0
100000,102,安庆市,沈阳宏家豪门窗有限公司,C,24,APP,2,43.2,M,汉,4141,3,01,FATHER,FRIENDS,1,95.25,安徽省,CONSUME,02,,41.78773238351435,123.35148326210785,ANDROID,,0
100000,105,江门市,恩平市人民医院,Q,11,APP,4,26.2,F,汉,1681,2,01,FATHER,FRIENDS,2,87.42732,广东省,CONSUME,01,,22.203223486368694,112.3622806702392,IOS,,1
100000,103,常德市,桃源县竹园发电有限公司,E,24,APP,4,37.1,M,汉,5683,2,01,SIBLING,MOTHER,2,88.126,湖南省,CONSUME,01,,28.75538308920546,111.2909259786251,ANDROID,,0
100000,104,牡丹江市,海峡整形医院,Q,11,APP,2,35.7,F,汉,6075,3,01,MOTHER,FRIENDS,2,81.847115,黑龙江省,CONSUME,02,,34.69930042698622,116.6389892470284,IOS,,0
100000,103,临沂市,利群超市,H,54,XCX,2,39.5,M,汉,4177,4,,FRIENDS,COLLEAGUE,1,70,山东省,CONSUME,01,,35.0680771892996,118.34472152486389,ANDROID,,0
100000,310,扬州市,江苏首佳信息科技有限公司,G,13,XCX,2,34.6,F,汉,161,2,,MATE,FRIENDS,1,70,江苏省,CONSUME,01,,32.38580234779542,119.84734119968681,ANDROID,,0
