100000,,十堰市,陈波个人工作室,,,APP,4,27.0,M,汉,7029,2,01,MATE,FRIENDS,2,87.03,湖北省,CONSUME,01,,32.841179,110.798897,ANDROID,,0
100000,,南宁市,广西南宁鑫安消防有限公司,,,XCX,2,40.6,M,汉,3856,4,01,FRIENDS,RELATIVES,1,70,广西壮族自治区,CONSUME,01,,22.90682397429847,108.30257411047585,ANDROID,,0
100000,,赤峰市,玉泉区大飞烟酒商店,,,XCX,3,27.9,M,汉,650,2,01,MOTHER,FRIENDS,2,70,内蒙古自治区,CONSUME,01,,39.13670301649306,117.07647162543402,ANDROID,,0
100000,102,长春市,佳明肉业,,,XCX,2,41.3,M,汉,1975,4,01,MATE,MATE,1,70,吉林省,CONSUME,01,,39.081940106793698,121.7062155055985,ANDROID,,0
100000,,济宁市,济南地政信息咨询服务有限公司,,,XCX,2,23.9,F,汉,1954,4,01,FRIENDS,COLLEAGUE,1,70,山东省,CONSUME,01,,36.723252731275817,117.21061380019298,ANDROID,,0
100000,403,文山壮族苗族自治州,中国邮政速递物流股份有限公司文山分公司,,,APP,3,42.5,F,汉,4368,2,01,MATE,RELATIVES,1,70,云南省,CONSUME,01,,23.388867,104.232285,ANDROID,,0
100000,102,南京市,南京隆盛植物油脂有限公司,,,XCX,3,33.9,M,汉,5854,4,01,PARENTS,PARENTS,2,70,江苏省,CONSUME,01,,32.29561515516285,119.40314260510569,ANDROID,,0
100000,105,宜宾市,龙润个人工作室,,,APP,2,27.4,F,汉,1332,4,01,MATE,FATHER,1,70,四川省,CONSUME,01,,28.766597356587107,104.62915492064465,ANDROID,,0
100000,103,唐山市,杨家板桥镇王钓庄,,,APP,3,46.3,M,汉,197,3,01,MATE,FRIENDS,1,100.0,河北省,CONSUME,01,,39.76315779971442,117.55589925375249,ANDROID,,0
100000,104,绍兴市,颐高集团有限公司,,,APP,4,39.9,M,汉,4984,4,01,FATHER,SIBLING,3,70,浙江省,CONSUME,01,,30.309416419315597,120.2314125142432,ANDROID,,0
100000,,仙桃市,湖北省依娅防护用品有限公司,,,APP,3,38.1,F,汉,4079,4,01,MATE,FATHER,1,80.827,湖北省,CONSUME,01,,30.139752553165618,113.50352572664367,ANDROID,,0
100000,403,菏泽市,东明县农业农村局,,,APP,3,47.5,M,汉,2608,2,01,COLLEAGUE,RELATIVES,1,70,山东省,CONSUME,01,,31.920251,116.892774,ANDROID,,0
100000,105,海南省直辖县级行政单位,海南冠盛建筑工程有限公司,,,APP,3,34.7,M,汉,5304,2,01,PARENTS,COLLEAGUE,2,90.431,海南省,CONSUME,01,,19.097117,108.695904,ANDROID,,0
100000,104,南昌市,睿莱轩门窗,,,XCX,2,35.5,M,汉,3844,4,01,RELATIVES,FRIENDS,1,70,江西省,CONSUME,01,,28.522423257965245,115.95272190514049,ANDROID,,0
100000,105,重庆市,重庆宏发建筑有限公司,,,XCX,4,31.9,F,汉,5760,2,,PARENTS,MOTHER,2,91.286,重庆市,CONSUME,03,,29.58319801445906,106.55217226481446,ANDROID,,0
100000,,商丘市,范艳昌个人工作室,,,APP,3,40.9,M,汉,3814,3,01,MATE,CHILDREN,1,95.0,河南省,CONSUME,01,,34.380956,115.853816,ANDROID,,0
100000,104,滁州市,江天传个人工作室,,,APP,2,42.2,M,汉,4598,4,,FATHER,RELATIVES,1,93.75969,安徽省,CONSUME,04,,32.913892657782657,117.40319886869038,IOS,,0
100000,,重庆市,李冬个人工作室,,,APP,4,31.4,M,汉,5983,2,01,FRIENDS,SIBLING,2,91.762,重庆市,CONSUME,01,,29.615759,106.356709,ANDROID,,0
100000,,西安市,陕西产学研服务中心,,,XCX,4,33.5,F,汉,559,3,01,PARENTS,PARENTS,2,91.642,陕西省,CONSUME,01,,33.060383029513886,107.02597927517361,ANDROID,,0
100000,102,邵阳市,中南建筑集团有限公司,,,XCX,2,33.7,M,汉,4901,4,01,PARENTS,MATE,1,86.342,湖南省,CONSUME,01,,32.036796,118.901467,ANDROID,,0
100000,103,安康市,紫阳县建安基础设施有限公司,,,APP,2,38.3,M,汉,4681,2,01,MATE,SIBLING,1,92.528,陕西省,CONSUME,02,,41.22292876845039,116.96044161838371,ANDROID,,0
100000,,朝阳市,运输公司,,,APP,3,51.8,M,汉,650,3,01,SIBLING,SIBLING,3,70,辽宁省,CONSUME,01,,41.593411,120.441101,ANDROID,,0
100000,,遵义市,乐惠多超市,,,XCX,2,26.6,F,汉,3421,2,01,FRIENDS,MATE,2,84.999,贵州省,CONSUME,01,,23.352355461298396,113.31227563828831,ANDROID,,0
100000,403,商丘市,李志强个人工作室,,,APP,2,33.6,M,汉,119,3,01,FRIENDS,SIBLING,1,70,河南省,CONSUME,01,,30.887706,107.067835,ANDROID,,0
100000,103,苏州市,沈利红个人工作室,,,APP,2,36.8,F,汉,3560,4,01,FATHER,MOTHER,1,88.477,江苏省,CONSUME,01,,30.879503587948343,120.65762832074994,ANDROID,,0
100000,103,鞍山市,长路家餐馆,,,APP,2,44.6,F,汉,557,3,01,MOTHER,FRIENDS,2,70,辽宁省,CONSUME,01,,40.830091,122.587486,ANDROID,,0
100000,105,成都市,德高防水,,,APP,3,31.8,M,汉,1212,3,01,FATHER,MATE,1,78.832,四川省,CONSUME,01,,30.41065179305385,103.4822213672267,ANDROID,,0
100000,103,保定市,涿州市刁窝中学,,,APP,4,46.9,M,汉,3540,2,01,PARENTS,FRIENDS,1,70,河北省,CONSUME,02,,39.56196684165913,116.0006840229463,ANDROID,,0
100000,105,重庆市,重庆鲜面条,,,XCX,3,28.4,M,汉,1142,4,01,PARENTS,SIBLING,1,89.678,重庆市,CONSUME,01,,30.940537923177082,120.89577555338542,ANDROID,,0
